wandb: Currently logged in as: luxol1010 (pep-per) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 8n4k2l9y
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260714_202840-8n4k2l9y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run v11b_fold2
wandb: ⭐️ View project at https://wandb.ai/pep-per/receipt-text-detection
wandb: 🚀 View run at https://wandb.ai/pep-per/receipt-text-detection/runs/8n4k2l9y
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 1:  62%|██████▎   | 115/184 [01:09<00:41,  1.65it/s, v_num=2l9y]
Epoch 1:  63%|██████▎   | 116/184 [01:10<00:41,  1.65it/s, v_num=2l9y]
Epoch 1:  63%|██████▎   | 116/184 [01:10<00:41,  1.65it/s, v_num=2l9y]
Epoch 1:  64%|██████▎   | 117/184 [01:11<00:40,  1.65it/s, v_num=2l9y]
Epoch 1:  64%|██████▎   | 117/184 [01:11<00:40,  1.65it/s, v_num=2l9y]
Epoch 1:  64%|██████▍   | 118/184 [01:11<00:40,  1.65it/s, v_num=2l9y]
Epoch 1:  64%|██████▍   | 118/184 [01:11<00:40,  1.65it/s, v_num=2l9y]
Epoch 1:  65%|██████▍   | 119/184 [01:12<00:39,  1.65it/s, v_num=2l9y]
Epoch 1:  65%|██████▍   | 119/184 [01:12<00:39,  1.65it/s, v_num=2l9y]
Epoch 1:  65%|██████▌   | 120/184 [01:12<00:38,  1.65it/s, v_num=2l9y]
Epoch 1:  65%|██████▌   | 120/184 [01:12<00:38,  1.65it/s, v_num=2l9y]
Epoch 1:  66%|██████▌   | 121/184 [01:13<00:38,  1.65it/s, v_num=2l9y]
Epoch 1:  66%|██████▌   | 121/184 [01:13<00:38,  1.65it/s, v_num=2l9y]
Epoch 1:  66%|██████▋   | 122/184 [01:14<00:37,  1.65it/s, v_num=2l9y]
Epoch 1:  66%|██████▋   | 122/184 [01:14<00:37,  1.65it/s, v_num=2l9y]
Epoch 1:  67%|██████▋   | 123/184 [01:14<00:37,  1.65it/s, v_num=2l9y]
Epoch 1:  67%|██████▋   | 123/184 [01:14<00:37,  1.65it/s, v_num=2l9y]
Epoch 1:  67%|██████▋   | 124/184 [01:15<00:36,  1.64it/s, v_num=2l9y]
Epoch 1:  67%|██████▋   | 124/184 [01:15<00:36,  1.64it/s, v_num=2l9y]
Epoch 1:  68%|██████▊   | 125/184 [01:16<00:35,  1.64it/s, v_num=2l9y]
Epoch 1:  68%|██████▊   | 125/184 [01:16<00:35,  1.64it/s, v_num=2l9y]
Epoch 1:  68%|██████▊   | 126/184 [01:16<00:35,  1.64it/s, v_num=2l9y]
Epoch 1:  68%|██████▊   | 126/184 [01:16<00:35,  1.64it/s, v_num=2l9y]
Epoch 1:  69%|██████▉   | 127/184 [01:17<00:34,  1.64it/s, v_num=2l9y]
Epoch 1:  69%|██████▉   | 127/184 [01:17<00:34,  1.64it/s, v_num=2l9y]
Epoch 1:  70%|██████▉   | 128/184 [01:17<00:34,  1.64it/s, v_num=2l9y]
Epoch 1:  70%|██████▉   | 128/184 [01:17<00:34,  1.64it/s, v_num=2l9y]
Epoch 1:  70%|███████   | 129/184 [01:18<00:33,  1.64it/s, v_num=2l9y]
Epoch 1:  70%|███████   | 129/184 [01:18<00:33,  1.64it/s, v_num=2l9y]
Epoch 1:  71%|███████   | 130/184 [01:18<00:32,  1.65it/s, v_num=2l9y]
Epoch 1:  71%|███████   | 130/184 [01:18<00:32,  1.65it/s, v_num=2l9y]
Epoch 1:  71%|███████   | 131/184 [01:19<00:32,  1.65it/s, v_num=2l9y]
Epoch 1:  71%|███████   | 131/184 [01:19<00:32,  1.65it/s, v_num=2l9y]
Epoch 1:  72%|███████▏  | 132/184 [01:20<00:31,  1.65it/s, v_num=2l9y]
Epoch 1:  72%|███████▏  | 132/184 [01:20<00:31,  1.65it/s, v_num=2l9y]
Epoch 1:  72%|███████▏  | 133/184 [01:20<00:30,  1.65it/s, v_num=2l9y]
Epoch 1:  72%|███████▏  | 133/184 [01:20<00:30,  1.65it/s, v_num=2l9y]
Epoch 1:  73%|███████▎  | 134/184 [01:21<00:30,  1.65it/s, v_num=2l9y]
Epoch 1:  73%|███████▎  | 134/184 [01:21<00:30,  1.65it/s, v_num=2l9y]
Epoch 1:  73%|███████▎  | 135/184 [01:21<00:29,  1.65it/s, v_num=2l9y]
Epoch 1:  73%|███████▎  | 135/184 [01:21<00:29,  1.65it/s, v_num=2l9y]
Epoch 1:  74%|███████▍  | 136/184 [01:22<00:29,  1.65it/s, v_num=2l9y]
Epoch 1:  74%|███████▍  | 136/184 [01:22<00:29,  1.65it/s, v_num=2l9y]
Epoch 1:  74%|███████▍  | 137/184 [01:23<00:28,  1.65it/s, v_num=2l9y]
Epoch 1:  74%|███████▍  | 137/184 [01:23<00:28,  1.65it/s, v_num=2l9y]
Epoch 1:  75%|███████▌  | 138/184 [01:23<00:27,  1.65it/s, v_num=2l9y]
Epoch 1:  75%|███████▌  | 138/184 [01:23<00:27,  1.65it/s, v_num=2l9y]
Epoch 1:  76%|███████▌  | 139/184 [01:24<00:27,  1.65it/s, v_num=2l9y]
Epoch 1:  76%|███████▌  | 139/184 [01:24<00:27,  1.65it/s, v_num=2l9y]
Epoch 1:  76%|███████▌  | 140/184 [01:24<00:26,  1.65it/s, v_num=2l9y]
Epoch 1:  76%|███████▌  | 140/184 [01:24<00:26,  1.65it/s, v_num=2l9y]
Epoch 1:  77%|███████▋  | 141/184 [01:25<00:26,  1.65it/s, v_num=2l9y]
Epoch 1:  77%|███████▋  | 141/184 [01:25<00:26,  1.65it/s, v_num=2l9y]
Epoch 1:  77%|███████▋  | 142/184 [01:26<00:25,  1.65it/s, v_num=2l9y]
Epoch 1:  77%|███████▋  | 142/184 [01:26<00:25,  1.65it/s, v_num=2l9y]
Epoch 1:  78%|███████▊  | 143/184 [01:26<00:24,  1.65it/s, v_num=2l9y]
Epoch 1:  78%|███████▊  | 143/184 [01:26<00:24,  1.65it/s, v_num=2l9y]
Epoch 1:  78%|███████▊  | 144/184 [01:27<00:24,  1.65it/s, v_num=2l9y]
Epoch 1:  78%|███████▊  | 144/184 [01:27<00:24,  1.65it/s, v_num=2l9y]
Epoch 1:  79%|███████▉  | 145/184 [01:28<00:23,  1.65it/s, v_num=2l9y]
Epoch 1:  79%|███████▉  | 145/184 [01:28<00:23,  1.65it/s, v_num=2l9y]
Epoch 1:  79%|███████▉  | 146/184 [01:28<00:23,  1.65it/s, v_num=2l9y]
Epoch 1:  79%|███████▉  | 146/184 [01:28<00:23,  1.65it/s, v_num=2l9y]
Epoch 1:  80%|███████▉  | 147/184 [01:29<00:22,  1.65it/s, v_num=2l9y]
Epoch 1:  80%|███████▉  | 147/184 [01:29<00:22,  1.65it/s, v_num=2l9y]
Epoch 1:  80%|████████  | 148/184 [01:29<00:21,  1.65it/s, v_num=2l9y]
Epoch 1:  80%|████████  | 148/184 [01:29<00:21,  1.65it/s, v_num=2l9y]
Epoch 1:  81%|████████  | 149/184 [01:30<00:21,  1.65it/s, v_num=2l9y]
Epoch 1:  81%|████████  | 149/184 [01:30<00:21,  1.65it/s, v_num=2l9y]
Epoch 1:  82%|████████▏ | 150/184 [01:31<00:20,  1.65it/s, v_num=2l9y]
Epoch 1:  82%|████████▏ | 150/184 [01:31<00:20,  1.65it/s, v_num=2l9y]
Epoch 1:  82%|████████▏ | 151/184 [01:31<00:20,  1.65it/s, v_num=2l9y]
Epoch 1:  82%|████████▏ | 151/184 [01:31<00:20,  1.65it/s, v_num=2l9y]
Epoch 1:  83%|████████▎ | 152/184 [01:32<00:19,  1.65it/s, v_num=2l9y]
Epoch 1:  83%|████████▎ | 152/184 [01:32<00:19,  1.65it/s, v_num=2l9y]
Epoch 1:  83%|████████▎ | 153/184 [01:32<00:18,  1.65it/s, v_num=2l9y]
Epoch 1:  83%|████████▎ | 153/184 [01:32<00:18,  1.65it/s, v_num=2l9y]
Epoch 1:  84%|████████▎ | 154/184 [01:33<00:18,  1.65it/s, v_num=2l9y]
Epoch 1:  84%|████████▎ | 154/184 [01:33<00:18,  1.65it/s, v_num=2l9y]
Epoch 1:  84%|████████▍ | 155/184 [01:33<00:17,  1.65it/s, v_num=2l9y]
Epoch 1:  84%|████████▍ | 155/184 [01:33<00:17,  1.65it/s, v_num=2l9y]
Epoch 1:  85%|████████▍ | 156/184 [01:34<00:16,  1.65it/s, v_num=2l9y]
Epoch 1:  85%|████████▍ | 156/184 [01:34<00:16,  1.65it/s, v_num=2l9y]
Epoch 1:  85%|████████▌ | 157/184 [01:35<00:16,  1.65it/s, v_num=2l9y]
Epoch 1:  85%|████████▌ | 157/184 [01:35<00:16,  1.65it/s, v_num=2l9y]
Epoch 1:  86%|████████▌ | 158/184 [01:35<00:15,  1.65it/s, v_num=2l9y]
Epoch 1:  86%|████████▌ | 158/184 [01:35<00:15,  1.65it/s, v_num=2l9y]
Epoch 1:  86%|████████▋ | 159/184 [01:36<00:15,  1.65it/s, v_num=2l9y]
Epoch 1:  86%|████████▋ | 159/184 [01:36<00:15,  1.65it/s, v_num=2l9y]
Epoch 1:  87%|████████▋ | 160/184 [01:36<00:14,  1.65it/s, v_num=2l9y]
Epoch 1:  87%|████████▋ | 160/184 [01:36<00:14,  1.65it/s, v_num=2l9y]
Epoch 1:  88%|████████▊ | 161/184 [01:37<00:13,  1.65it/s, v_num=2l9y]
Epoch 1:  88%|████████▊ | 161/184 [01:37<00:13,  1.65it/s, v_num=2l9y]
Epoch 1:  88%|████████▊ | 162/184 [01:37<00:13,  1.65it/s, v_num=2l9y]
Epoch 1:  88%|████████▊ | 162/184 [01:37<00:13,  1.65it/s, v_num=2l9y]
Epoch 1:  89%|████████▊ | 163/184 [01:38<00:12,  1.65it/s, v_num=2l9y]
Epoch 1:  89%|████████▊ | 163/184 [01:38<00:12,  1.65it/s, v_num=2l9y]
Epoch 1:  89%|████████▉ | 164/184 [01:39<00:12,  1.65it/s, v_num=2l9y]
Epoch 1:  89%|████████▉ | 164/184 [01:39<00:12,  1.65it/s, v_num=2l9y]
Epoch 1:  90%|████████▉ | 165/184 [01:39<00:11,  1.65it/s, v_num=2l9y]
Epoch 1:  90%|████████▉ | 165/184 [01:39<00:11,  1.65it/s, v_num=2l9y]
Epoch 1:  90%|█████████ | 166/184 [01:40<00:10,  1.65it/s, v_num=2l9y]
Epoch 1:  90%|█████████ | 166/184 [01:40<00:10,  1.65it/s, v_num=2l9y]
Epoch 1:  91%|█████████ | 167/184 [01:40<00:10,  1.65it/s, v_num=2l9y]
Epoch 1:  91%|█████████ | 167/184 [01:40<00:10,  1.65it/s, v_num=2l9y]
Epoch 1:  91%|█████████▏| 168/184 [01:41<00:09,  1.65it/s, v_num=2l9y]
Epoch 1:  91%|█████████▏| 168/184 [01:41<00:09,  1.65it/s, v_num=2l9y]
Epoch 1:  92%|█████████▏| 169/184 [01:42<00:09,  1.65it/s, v_num=2l9y]
Epoch 1:  92%|█████████▏| 169/184 [01:42<00:09,  1.65it/s, v_num=2l9y]
Epoch 1:  92%|█████████▏| 170/184 [01:42<00:08,  1.66it/s, v_num=2l9y]
Epoch 1:  92%|█████████▏| 170/184 [01:42<00:08,  1.66it/s, v_num=2l9y]
Epoch 1:  93%|█████████▎| 171/184 [01:43<00:07,  1.66it/s, v_num=2l9y]
Epoch 1:  93%|█████████▎| 171/184 [01:43<00:07,  1.66it/s, v_num=2l9y]
Epoch 1:  93%|█████████▎| 172/184 [01:43<00:07,  1.66it/s, v_num=2l9y]
Epoch 1:  93%|█████████▎| 172/184 [01:43<00:07,  1.66it/s, v_num=2l9y]
Epoch 1:  94%|█████████▍| 173/184 [01:44<00:06,  1.66it/s, v_num=2l9y]
Epoch 1:  94%|█████████▍| 173/184 [01:44<00:06,  1.66it/s, v_num=2l9y]
Epoch 1:  95%|█████████▍| 174/184 [01:44<00:06,  1.66it/s, v_num=2l9y]
Epoch 1:  95%|█████████▍| 174/184 [01:44<00:06,  1.66it/s, v_num=2l9y]
Epoch 1:  95%|█████████▌| 175/184 [01:45<00:05,  1.66it/s, v_num=2l9y]
Epoch 1:  95%|█████████▌| 175/184 [01:45<00:05,  1.66it/s, v_num=2l9y]
Epoch 1:  96%|█████████▌| 176/184 [01:46<00:04,  1.66it/s, v_num=2l9y]
Epoch 1:  96%|█████████▌| 176/184 [01:46<00:04,  1.66it/s, v_num=2l9y]
Epoch 1:  96%|█████████▌| 177/184 [01:46<00:04,  1.66it/s, v_num=2l9y]
Epoch 1:  96%|█████████▌| 177/184 [01:46<00:04,  1.66it/s, v_num=2l9y]
Epoch 1:  97%|█████████▋| 178/184 [01:47<00:03,  1.66it/s, v_num=2l9y]
Epoch 1:  97%|█████████▋| 178/184 [01:47<00:03,  1.66it/s, v_num=2l9y]
Epoch 1:  97%|█████████▋| 179/184 [01:47<00:03,  1.66it/s, v_num=2l9y]
Epoch 1:  97%|█████████▋| 179/184 [01:47<00:03,  1.66it/s, v_num=2l9y]
Epoch 1:  98%|█████████▊| 180/184 [01:48<00:02,  1.66it/s, v_num=2l9y]
Epoch 1:  98%|█████████▊| 180/184 [01:48<00:02,  1.66it/s, v_num=2l9y]
Epoch 1:  98%|█████████▊| 181/184 [01:48<00:01,  1.66it/s, v_num=2l9y]
Epoch 1:  98%|█████████▊| 181/184 [01:48<00:01,  1.66it/s, v_num=2l9y]
Epoch 1:  99%|█████████▉| 182/184 [01:49<00:01,  1.66it/s, v_num=2l9y]
Epoch 1:  99%|█████████▉| 182/184 [01:49<00:01,  1.66it/s, v_num=2l9y]
Epoch 1:  99%|█████████▉| 183/184 [01:50<00:00,  1.66it/s, v_num=2l9y]
Epoch 1:  99%|█████████▉| 183/184 [01:50<00:00,  1.66it/s, v_num=2l9y]
Epoch 1: 100%|██████████| 184/184 [01:50<00:00,  1.66it/s, v_num=2l9y]
Epoch 1: 100%|██████████| 184/184 [01:50<00:00,  1.66it/s, v_num=2l9y]
Epoch 1: 100%|██████████| 184/184 [01:50<00:00,  1.66it/s, v_num=2l9y]
Epoch 1:   0%|          | 0/184 [00:00<?, ?it/s, v_num=2l9y]          
Epoch 2:   0%|          | 0/184 [00:00<?, ?it/s, v_num=2l9y]
Epoch 2:   1%|          | 1/184 [00:02<06:57,  0.44it/s, v_num=2l9y]
Epoch 2:   1%|          | 1/184 [00:02<06:57,  0.44it/s, v_num=2l9y]
Epoch 2:   1%|          | 2/184 [00:02<04:24,  0.69it/s, v_num=2l9y]
Epoch 2:   1%|          | 2/184 [00:02<04:24,  0.69it/s, v_num=2l9y]
Epoch 2:   2%|▏         | 3/184 [00:03<03:29,  0.86it/s, v_num=2l9y]
Epoch 2:   2%|▏         | 3/184 [00:03<03:29,  0.86it/s, v_num=2l9y]
Epoch 2:   2%|▏         | 4/184 [00:04<03:02,  0.99it/s, v_num=2l9y]
Epoch 2:   2%|▏         | 4/184 [00:04<03:02,  0.99it/s, v_num=2l9y]
Epoch 2:   3%|▎         | 5/184 [00:04<02:45,  1.08it/s, v_num=2l9y]
Epoch 2:   3%|▎         | 5/184 [00:04<02:45,  1.08it/s, v_num=2l9y]
Epoch 2:   3%|▎         | 6/184 [00:05<02:34,  1.15it/s, v_num=2l9y]
Epoch 2:   3%|▎         | 6/184 [00:05<02:34,  1.15it/s, v_num=2l9y]
Epoch 2:   4%|▍         | 7/184 [00:05<02:27,  1.20it/s, v_num=2l9y]
Epoch 2:   4%|▍         | 7/184 [00:05<02:27,  1.20it/s, v_num=2l9y]
Epoch 2:   4%|▍         | 8/184 [00:06<02:22,  1.24it/s, v_num=2l9y]
Epoch 2:   4%|▍         | 8/184 [00:06<02:22,  1.24it/s, v_num=2l9y]
Epoch 2:   5%|▍         | 9/184 [00:07<02:18,  1.27it/s, v_num=2l9y]
Epoch 2:   5%|▍         | 9/184 [00:07<02:18,  1.27it/s, v_num=2l9y]
Epoch 2:   5%|▌         | 10/184 [00:07<02:14,  1.29it/s, v_num=2l9y]
Epoch 2:   5%|▌         | 10/184 [00:07<02:14,  1.29it/s, v_num=2l9y]
Epoch 2:   6%|▌         | 11/184 [00:08<02:11,  1.31it/s, v_num=2l9y]
Epoch 2:   6%|▌         | 11/184 [00:08<02:11,  1.31it/s, v_num=2l9y]
Epoch 2:   7%|▋         | 12/184 [00:08<02:08,  1.33it/s, v_num=2l9y]
Epoch 2:   7%|▋         | 12/184 [00:08<02:08,  1.33it/s, v_num=2l9y]
Epoch 2:   7%|▋         | 13/184 [00:09<02:05,  1.36it/s, v_num=2l9y]
Epoch 2:   7%|▋         | 13/184 [00:09<02:05,  1.36it/s, v_num=2l9y]
Epoch 2:   8%|▊         | 14/184 [00:10<02:02,  1.38it/s, v_num=2l9y]
Epoch 2:   8%|▊         | 14/184 [00:10<02:02,  1.38it/s, v_num=2l9y]
Epoch 2:   8%|▊         | 15/184 [00:10<02:00,  1.40it/s, v_num=2l9y]
Epoch 2:   8%|▊         | 15/184 [00:10<02:00,  1.40it/s, v_num=2l9y]
Epoch 2:   9%|▊         | 16/184 [00:11<01:58,  1.42it/s, v_num=2l9y]
Epoch 2:   9%|▊         | 16/184 [00:11<01:58,  1.42it/s, v_num=2l9y]
Epoch 2:   9%|▉         | 17/184 [00:11<01:56,  1.44it/s, v_num=2l9y]
Epoch 2:   9%|▉         | 17/184 [00:11<01:56,  1.44it/s, v_num=2l9y]
Epoch 2:  10%|▉         | 18/184 [00:12<01:54,  1.45it/s, v_num=2l9y]
Epoch 2:  10%|▉         | 18/184 [00:12<01:54,  1.45it/s, v_num=2l9y]
Epoch 2:  10%|█         | 19/184 [00:12<01:52,  1.46it/s, v_num=2l9y]
Epoch 2:  10%|█         | 19/184 [00:12<01:52,  1.46it/s, v_num=2l9y]
Epoch 2:  11%|█         | 20/184 [00:13<01:51,  1.48it/s, v_num=2l9y]
Epoch 2:  11%|█         | 20/184 [00:13<01:51,  1.48it/s, v_num=2l9y]
Epoch 2:  11%|█▏        | 21/184 [00:14<01:49,  1.49it/s, v_num=2l9y]
Epoch 2:  11%|█▏        | 21/184 [00:14<01:49,  1.49it/s, v_num=2l9y]
Epoch 2:  12%|█▏        | 22/184 [00:14<01:48,  1.50it/s, v_num=2l9y]
Epoch 2:  12%|█▏        | 22/184 [00:14<01:48,  1.50it/s, v_num=2l9y]
Epoch 2:  12%|█▎        | 23/184 [00:15<01:46,  1.51it/s, v_num=2l9y]
Epoch 2:  12%|█▎        | 23/184 [00:15<01:46,  1.51it/s, v_num=2l9y]
Epoch 2:  13%|█▎        | 24/184 [00:15<01:45,  1.52it/s, v_num=2l9y]
Epoch 2:  13%|█▎        | 24/184 [00:15<01:45,  1.52it/s, v_num=2l9y]
Epoch 2:  14%|█▎        | 25/184 [00:16<01:44,  1.52it/s, v_num=2l9y]
Epoch 2:  14%|█▎        | 25/184 [00:16<01:44,  1.52it/s, v_num=2l9y]
Epoch 2:  14%|█▍        | 26/184 [00:16<01:43,  1.53it/s, v_num=2l9y]
Epoch 2:  14%|█▍        | 26/184 [00:16<01:43,  1.53it/s, v_num=2l9y]
Epoch 2:  15%|█▍        | 27/184 [00:17<01:42,  1.54it/s, v_num=2l9y]
Epoch 2:  15%|█▍        | 27/184 [00:17<01:42,  1.54it/s, v_num=2l9y]
Epoch 2:  15%|█▌        | 28/184 [00:18<01:41,  1.54it/s, v_num=2l9y]
Epoch 2:  15%|█▌        | 28/184 [00:18<01:41,  1.54it/s, v_num=2l9y]
Epoch 2:  16%|█▌        | 29/184 [00:18<01:40,  1.54it/s, v_num=2l9y]
Epoch 2:  16%|█▌        | 29/184 [00:18<01:40,  1.54it/s, v_num=2l9y]
Epoch 2:  16%|█▋        | 30/184 [00:19<01:39,  1.54it/s, v_num=2l9y]
Epoch 2:  16%|█▋        | 30/184 [00:19<01:39,  1.54it/s, v_num=2l9y]
Epoch 2:  17%|█▋        | 31/184 [00:20<01:38,  1.55it/s, v_num=2l9y]
Epoch 2:  17%|█▋        | 31/184 [00:20<01:38,  1.55it/s, v_num=2l9y]
Epoch 2:  17%|█▋        | 32/184 [00:20<01:38,  1.55it/s, v_num=2l9y]
Epoch 2:  17%|█▋        | 32/184 [00:20<01:38,  1.55it/s, v_num=2l9y]
Epoch 2:  18%|█▊        | 33/184 [00:21<01:37,  1.55it/s, v_num=2l9y]
Epoch 2:  18%|█▊        | 33/184 [00:21<01:37,  1.55it/s, v_num=2l9y]
Epoch 2:  18%|█▊        | 34/184 [00:21<01:36,  1.55it/s, v_num=2l9y]
Epoch 2:  18%|█▊        | 34/184 [00:21<01:36,  1.55it/s, v_num=2l9y]
Epoch 2:  19%|█▉        | 35/184 [00:22<01:36,  1.55it/s, v_num=2l9y]
Epoch 2:  19%|█▉        | 35/184 [00:22<01:36,  1.55it/s, v_num=2l9y]
Epoch 2:  20%|█▉        | 36/184 [00:23<01:35,  1.55it/s, v_num=2l9y]
Epoch 2:  20%|█▉        | 36/184 [00:23<01:35,  1.55it/s, v_num=2l9y]
Epoch 2:  20%|██        | 37/184 [00:23<01:34,  1.55it/s, v_num=2l9y]
Epoch 2:  20%|██        | 37/184 [00:23<01:34,  1.55it/s, v_num=2l9y]
Epoch 2:  21%|██        | 38/184 [00:24<01:33,  1.55it/s, v_num=2l9y]
Epoch 2:  21%|██        | 38/184 [00:24<01:33,  1.55it/s, v_num=2l9y]
Epoch 2:  21%|██        | 39/184 [00:25<01:33,  1.55it/s, v_num=2l9y]
Epoch 2:  21%|██        | 39/184 [00:25<01:33,  1.55it/s, v_num=2l9y]
Epoch 2:  22%|██▏       | 40/184 [00:25<01:32,  1.55it/s, v_num=2l9y]
Epoch 2:  22%|██▏       | 40/184 [00:25<01:32,  1.55it/s, v_num=2l9y]
Epoch 2:  22%|██▏       | 41/184 [00:26<01:31,  1.56it/s, v_num=2l9y]
Epoch 2:  22%|██▏       | 41/184 [00:26<01:31,  1.56it/s, v_num=2l9y]
Epoch 2:  23%|██▎       | 42/184 [00:26<01:31,  1.56it/s, v_num=2l9y]
Epoch 2:  23%|██▎       | 42/184 [00:26<01:31,  1.56it/s, v_num=2l9y]
Epoch 2:  23%|██▎       | 43/184 [00:27<01:30,  1.56it/s, v_num=2l9y]
Epoch 2:  23%|██▎       | 43/184 [00:27<01:30,  1.56it/s, v_num=2l9y]
Epoch 2:  24%|██▍       | 44/184 [00:28<01:29,  1.56it/s, v_num=2l9y]
Epoch 2:  24%|██▍       | 44/184 [00:28<01:29,  1.56it/s, v_num=2l9y]
Epoch 2:  24%|██▍       | 45/184 [00:28<01:29,  1.56it/s, v_num=2l9y]
Epoch 2:  24%|██▍       | 45/184 [00:28<01:29,  1.56it/s, v_num=2l9y]
Epoch 2:  25%|██▌       | 46/184 [00:29<01:28,  1.56it/s, v_num=2l9y]
Epoch 2:  25%|██▌       | 46/184 [00:29<01:28,  1.56it/s, v_num=2l9y]
Epoch 2:  26%|██▌       | 47/184 [00:30<01:27,  1.56it/s, v_num=2l9y]
Epoch 2:  26%|██▌       | 47/184 [00:30<01:27,  1.56it/s, v_num=2l9y]
Epoch 2:  26%|██▌       | 48/184 [00:30<01:27,  1.56it/s, v_num=2l9y]
Epoch 2:  26%|██▌       | 48/184 [00:30<01:27,  1.56it/s, v_num=2l9y]
Epoch 2:  27%|██▋       | 49/184 [00:31<01:26,  1.56it/s, v_num=2l9y]
Epoch 2:  27%|██▋       | 49/184 [00:31<01:26,  1.56it/s, v_num=2l9y]
Epoch 2:  27%|██▋       | 50/184 [00:31<01:25,  1.56it/s, v_num=2l9y]
Epoch 2:  27%|██▋       | 50/184 [00:31<01:25,  1.56it/s, v_num=2l9y]
Epoch 2:  28%|██▊       | 51/184 [00:32<01:25,  1.56it/s, v_num=2l9y]
Epoch 2:  28%|██▊       | 51/184 [00:32<01:25,  1.56it/s, v_num=2l9y]
Epoch 2:  28%|██▊       | 52/184 [00:33<01:24,  1.56it/s, v_num=2l9y]
Epoch 2:  28%|██▊       | 52/184 [00:33<01:24,  1.56it/s, v_num=2l9y]
Epoch 2:  29%|██▉       | 53/184 [00:33<01:23,  1.57it/s, v_num=2l9y]
Epoch 2:  29%|██▉       | 53/184 [00:33<01:23,  1.57it/s, v_num=2l9y]
Epoch 2:  29%|██▉       | 54/184 [00:34<01:22,  1.57it/s, v_num=2l9y]
Epoch 2:  29%|██▉       | 54/184 [00:34<01:22,  1.57it/s, v_num=2l9y]
Epoch 2:  30%|██▉       | 55/184 [00:35<01:22,  1.57it/s, v_num=2l9y]
Epoch 2:  30%|██▉       | 55/184 [00:35<01:22,  1.57it/s, v_num=2l9y]
Epoch 2:  30%|███       | 56/184 [00:35<01:21,  1.57it/s, v_num=2l9y]
Epoch 2:  30%|███       | 56/184 [00:35<01:21,  1.57it/s, v_num=2l9y]
Epoch 2:  31%|███       | 57/184 [00:36<01:20,  1.57it/s, v_num=2l9y]
Epoch 2:  31%|███       | 57/184 [00:36<01:20,  1.57it/s, v_num=2l9y]
Epoch 2:  32%|███▏      | 58/184 [00:36<01:20,  1.57it/s, v_num=2l9y]
Epoch 2:  32%|███▏      | 58/184 [00:36<01:20,  1.57it/s, v_num=2l9y]
Epoch 2:  32%|███▏      | 59/184 [00:37<01:19,  1.57it/s, v_num=2l9y]
Epoch 2:  32%|███▏      | 59/184 [00:37<01:19,  1.57it/s, v_num=2l9y]
Epoch 2:  33%|███▎      | 60/184 [00:38<01:18,  1.57it/s, v_num=2l9y]
Epoch 2:  33%|███▎      | 60/184 [00:38<01:18,  1.57it/s, v_num=2l9y]
Epoch 2:  33%|███▎      | 61/184 [00:38<01:18,  1.57it/s, v_num=2l9y]
Epoch 2:  33%|███▎      | 61/184 [00:38<01:18,  1.57it/s, v_num=2l9y]
Epoch 2:  34%|███▎      | 62/184 [00:39<01:17,  1.57it/s, v_num=2l9y]
Epoch 2:  34%|███▎      | 62/184 [00:39<01:17,  1.57it/s, v_num=2l9y]
Epoch 2:  34%|███▍      | 63/184 [00:40<01:16,  1.57it/s, v_num=2l9y]
Epoch 2:  34%|███▍      | 63/184 [00:40<01:16,  1.57it/s, v_num=2l9y]
Epoch 2:  35%|███▍      | 64/184 [00:40<01:16,  1.57it/s, v_num=2l9y]
Epoch 2:  35%|███▍      | 64/184 [00:40<01:16,  1.57it/s, v_num=2l9y]
Epoch 2:  35%|███▌      | 65/184 [00:41<01:15,  1.57it/s, v_num=2l9y]
Epoch 2:  35%|███▌      | 65/184 [00:41<01:15,  1.57it/s, v_num=2l9y]
Epoch 2:  36%|███▌      | 66/184 [00:41<01:14,  1.58it/s, v_num=2l9y]
Epoch 2:  36%|███▌      | 66/184 [00:41<01:14,  1.58it/s, v_num=2l9y]
Epoch 2:  36%|███▋      | 67/184 [00:42<01:14,  1.58it/s, v_num=2l9y]
Epoch 2:  36%|███▋      | 67/184 [00:42<01:14,  1.58it/s, v_num=2l9y]
Epoch 2:  37%|███▋      | 68/184 [00:43<01:13,  1.58it/s, v_num=2l9y]
Epoch 2:  37%|███▋      | 68/184 [00:43<01:13,  1.58it/s, v_num=2l9y]
Epoch 2:  38%|███▊      | 69/184 [00:43<01:12,  1.58it/s, v_num=2l9y]
Epoch 2:  38%|███▊      | 69/184 [00:43<01:12,  1.58it/s, v_num=2l9y]
Epoch 2:  38%|███▊      | 70/184 [00:44<01:12,  1.58it/s, v_num=2l9y]
Epoch 2:  38%|███▊      | 70/184 [00:44<01:12,  1.58it/s, v_num=2l9y]
Epoch 2:  39%|███▊      | 71/184 [00:44<01:11,  1.58it/s, v_num=2l9y]
