wandb: Currently logged in as: luxol1010 (pep-per) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run yf55qqe5
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260714_194011-yf55qqe5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run v11b_fold0
wandb: ⭐️ View project at https://wandb.ai/pep-per/receipt-text-detection
wandb: 🚀 View run at https://wandb.ai/pep-per/receipt-text-detection/runs/yf55qqe5
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 3:  69%|██████▉   | 127/184 [01:17<00:34,  1.64it/s, v_num=qqe5]
Epoch 3:  70%|██████▉   | 128/184 [01:18<00:34,  1.64it/s, v_num=qqe5]
Epoch 3:  70%|██████▉   | 128/184 [01:18<00:34,  1.64it/s, v_num=qqe5]
Epoch 3:  70%|███████   | 129/184 [01:18<00:33,  1.64it/s, v_num=qqe5]
Epoch 3:  70%|███████   | 129/184 [01:18<00:33,  1.64it/s, v_num=qqe5]
Epoch 3:  71%|███████   | 130/184 [01:19<00:32,  1.64it/s, v_num=qqe5]
Epoch 3:  71%|███████   | 130/184 [01:19<00:32,  1.64it/s, v_num=qqe5]
Epoch 3:  71%|███████   | 131/184 [01:19<00:32,  1.64it/s, v_num=qqe5]
Epoch 3:  71%|███████   | 131/184 [01:19<00:32,  1.64it/s, v_num=qqe5]
Epoch 3:  72%|███████▏  | 132/184 [01:20<00:31,  1.64it/s, v_num=qqe5]
Epoch 3:  72%|███████▏  | 132/184 [01:20<00:31,  1.64it/s, v_num=qqe5]
Epoch 3:  72%|███████▏  | 133/184 [01:20<00:31,  1.64it/s, v_num=qqe5]
Epoch 3:  72%|███████▏  | 133/184 [01:20<00:31,  1.64it/s, v_num=qqe5]
Epoch 3:  73%|███████▎  | 134/184 [01:21<00:30,  1.64it/s, v_num=qqe5]
Epoch 3:  73%|███████▎  | 134/184 [01:21<00:30,  1.64it/s, v_num=qqe5]
Epoch 3:  73%|███████▎  | 135/184 [01:22<00:29,  1.64it/s, v_num=qqe5]
Epoch 3:  73%|███████▎  | 135/184 [01:22<00:29,  1.64it/s, v_num=qqe5]
Epoch 3:  74%|███████▍  | 136/184 [01:22<00:29,  1.64it/s, v_num=qqe5]
Epoch 3:  74%|███████▍  | 136/184 [01:22<00:29,  1.64it/s, v_num=qqe5]
Epoch 3:  74%|███████▍  | 137/184 [01:23<00:28,  1.64it/s, v_num=qqe5]
Epoch 3:  74%|███████▍  | 137/184 [01:23<00:28,  1.64it/s, v_num=qqe5]
Epoch 3:  75%|███████▌  | 138/184 [01:23<00:27,  1.64it/s, v_num=qqe5]
Epoch 3:  75%|███████▌  | 138/184 [01:23<00:27,  1.64it/s, v_num=qqe5]
Epoch 3:  76%|███████▌  | 139/184 [01:24<00:27,  1.64it/s, v_num=qqe5]
Epoch 3:  76%|███████▌  | 139/184 [01:24<00:27,  1.64it/s, v_num=qqe5]
Epoch 3:  76%|███████▌  | 140/184 [01:25<00:26,  1.64it/s, v_num=qqe5]
Epoch 3:  76%|███████▌  | 140/184 [01:25<00:26,  1.64it/s, v_num=qqe5]
Epoch 3:  77%|███████▋  | 141/184 [01:25<00:26,  1.64it/s, v_num=qqe5]
Epoch 3:  77%|███████▋  | 141/184 [01:25<00:26,  1.64it/s, v_num=qqe5]
Epoch 3:  77%|███████▋  | 142/184 [01:26<00:25,  1.64it/s, v_num=qqe5]
Epoch 3:  77%|███████▋  | 142/184 [01:26<00:25,  1.64it/s, v_num=qqe5]
Epoch 3:  78%|███████▊  | 143/184 [01:27<00:24,  1.64it/s, v_num=qqe5]
Epoch 3:  78%|███████▊  | 143/184 [01:27<00:24,  1.64it/s, v_num=qqe5]
Epoch 3:  78%|███████▊  | 144/184 [01:27<00:24,  1.64it/s, v_num=qqe5]
Epoch 3:  78%|███████▊  | 144/184 [01:27<00:24,  1.64it/s, v_num=qqe5]
Epoch 3:  79%|███████▉  | 145/184 [01:28<00:23,  1.64it/s, v_num=qqe5]
Epoch 3:  79%|███████▉  | 145/184 [01:28<00:23,  1.64it/s, v_num=qqe5]
Epoch 3:  79%|███████▉  | 146/184 [01:28<00:23,  1.64it/s, v_num=qqe5]
Epoch 3:  79%|███████▉  | 146/184 [01:28<00:23,  1.64it/s, v_num=qqe5]
Epoch 3:  80%|███████▉  | 147/184 [01:29<00:22,  1.64it/s, v_num=qqe5]
Epoch 3:  80%|███████▉  | 147/184 [01:29<00:22,  1.64it/s, v_num=qqe5]
Epoch 3:  80%|████████  | 148/184 [01:30<00:21,  1.64it/s, v_num=qqe5]
Epoch 3:  80%|████████  | 148/184 [01:30<00:21,  1.64it/s, v_num=qqe5]
Epoch 3:  81%|████████  | 149/184 [01:30<00:21,  1.64it/s, v_num=qqe5]
Epoch 3:  81%|████████  | 149/184 [01:30<00:21,  1.64it/s, v_num=qqe5]
Epoch 3:  82%|████████▏ | 150/184 [01:31<00:20,  1.64it/s, v_num=qqe5]
Epoch 3:  82%|████████▏ | 150/184 [01:31<00:20,  1.64it/s, v_num=qqe5]
Epoch 3:  82%|████████▏ | 151/184 [01:32<00:20,  1.64it/s, v_num=qqe5]
Epoch 3:  82%|████████▏ | 151/184 [01:32<00:20,  1.64it/s, v_num=qqe5]
Epoch 3:  83%|████████▎ | 152/184 [01:32<00:19,  1.64it/s, v_num=qqe5]
Epoch 3:  83%|████████▎ | 152/184 [01:32<00:19,  1.64it/s, v_num=qqe5]
Epoch 3:  83%|████████▎ | 153/184 [01:33<00:18,  1.64it/s, v_num=qqe5]
Epoch 3:  83%|████████▎ | 153/184 [01:33<00:18,  1.64it/s, v_num=qqe5]
Epoch 3:  84%|████████▎ | 154/184 [01:33<00:18,  1.64it/s, v_num=qqe5]
Epoch 3:  84%|████████▎ | 154/184 [01:33<00:18,  1.64it/s, v_num=qqe5]
Epoch 3:  84%|████████▍ | 155/184 [01:34<00:17,  1.64it/s, v_num=qqe5]
Epoch 3:  84%|████████▍ | 155/184 [01:34<00:17,  1.64it/s, v_num=qqe5]
Epoch 3:  85%|████████▍ | 156/184 [01:35<00:17,  1.64it/s, v_num=qqe5]
Epoch 3:  85%|████████▍ | 156/184 [01:35<00:17,  1.64it/s, v_num=qqe5]
Epoch 3:  85%|████████▌ | 157/184 [01:35<00:16,  1.64it/s, v_num=qqe5]
Epoch 3:  85%|████████▌ | 157/184 [01:35<00:16,  1.64it/s, v_num=qqe5]
Epoch 3:  86%|████████▌ | 158/184 [01:36<00:15,  1.64it/s, v_num=qqe5]
Epoch 3:  86%|████████▌ | 158/184 [01:36<00:15,  1.64it/s, v_num=qqe5]
Epoch 3:  86%|████████▋ | 159/184 [01:36<00:15,  1.64it/s, v_num=qqe5]
Epoch 3:  86%|████████▋ | 159/184 [01:36<00:15,  1.64it/s, v_num=qqe5]
Epoch 3:  87%|████████▋ | 160/184 [01:37<00:14,  1.64it/s, v_num=qqe5]
Epoch 3:  87%|████████▋ | 160/184 [01:37<00:14,  1.64it/s, v_num=qqe5]
Epoch 3:  88%|████████▊ | 161/184 [01:38<00:14,  1.64it/s, v_num=qqe5]
Epoch 3:  88%|████████▊ | 161/184 [01:38<00:14,  1.64it/s, v_num=qqe5]
Epoch 3:  88%|████████▊ | 162/184 [01:38<00:13,  1.64it/s, v_num=qqe5]
Epoch 3:  88%|████████▊ | 162/184 [01:38<00:13,  1.64it/s, v_num=qqe5]
Epoch 3:  89%|████████▊ | 163/184 [01:39<00:12,  1.64it/s, v_num=qqe5]
Epoch 3:  89%|████████▊ | 163/184 [01:39<00:12,  1.64it/s, v_num=qqe5]
Epoch 3:  89%|████████▉ | 164/184 [01:39<00:12,  1.64it/s, v_num=qqe5]
Epoch 3:  89%|████████▉ | 164/184 [01:39<00:12,  1.64it/s, v_num=qqe5]
Epoch 3:  90%|████████▉ | 165/184 [01:40<00:11,  1.64it/s, v_num=qqe5]
Epoch 3:  90%|████████▉ | 165/184 [01:40<00:11,  1.64it/s, v_num=qqe5]
Epoch 3:  90%|█████████ | 166/184 [01:41<00:10,  1.64it/s, v_num=qqe5]
Epoch 3:  90%|█████████ | 166/184 [01:41<00:10,  1.64it/s, v_num=qqe5]
Epoch 3:  91%|█████████ | 167/184 [01:41<00:10,  1.64it/s, v_num=qqe5]
Epoch 3:  91%|█████████ | 167/184 [01:41<00:10,  1.64it/s, v_num=qqe5]
Epoch 3:  91%|█████████▏| 168/184 [01:42<00:09,  1.64it/s, v_num=qqe5]
Epoch 3:  91%|█████████▏| 168/184 [01:42<00:09,  1.64it/s, v_num=qqe5]
Epoch 3:  92%|█████████▏| 169/184 [01:42<00:09,  1.64it/s, v_num=qqe5]
Epoch 3:  92%|█████████▏| 169/184 [01:42<00:09,  1.64it/s, v_num=qqe5]
Epoch 3:  92%|█████████▏| 170/184 [01:43<00:08,  1.64it/s, v_num=qqe5]
Epoch 3:  92%|█████████▏| 170/184 [01:43<00:08,  1.64it/s, v_num=qqe5]
Epoch 3:  93%|█████████▎| 171/184 [01:44<00:07,  1.64it/s, v_num=qqe5]
Epoch 3:  93%|█████████▎| 171/184 [01:44<00:07,  1.64it/s, v_num=qqe5]
Epoch 3:  93%|█████████▎| 172/184 [01:44<00:07,  1.64it/s, v_num=qqe5]
Epoch 3:  93%|█████████▎| 172/184 [01:44<00:07,  1.64it/s, v_num=qqe5]
Epoch 3:  94%|█████████▍| 173/184 [01:45<00:06,  1.64it/s, v_num=qqe5]
Epoch 3:  94%|█████████▍| 173/184 [01:45<00:06,  1.64it/s, v_num=qqe5]
Epoch 3:  95%|█████████▍| 174/184 [01:45<00:06,  1.64it/s, v_num=qqe5]
Epoch 3:  95%|█████████▍| 174/184 [01:45<00:06,  1.64it/s, v_num=qqe5]
Epoch 3:  95%|█████████▌| 175/184 [01:46<00:05,  1.64it/s, v_num=qqe5]
Epoch 3:  95%|█████████▌| 175/184 [01:46<00:05,  1.64it/s, v_num=qqe5]
Epoch 3:  96%|█████████▌| 176/184 [01:46<00:04,  1.65it/s, v_num=qqe5]
Epoch 3:  96%|█████████▌| 176/184 [01:46<00:04,  1.65it/s, v_num=qqe5]
Epoch 3:  96%|█████████▌| 177/184 [01:47<00:04,  1.65it/s, v_num=qqe5]
Epoch 3:  96%|█████████▌| 177/184 [01:47<00:04,  1.65it/s, v_num=qqe5]
Epoch 3:  97%|█████████▋| 178/184 [01:48<00:03,  1.65it/s, v_num=qqe5]
Epoch 3:  97%|█████████▋| 178/184 [01:48<00:03,  1.65it/s, v_num=qqe5]
Epoch 3:  97%|█████████▋| 179/184 [01:48<00:03,  1.65it/s, v_num=qqe5]
Epoch 3:  97%|█████████▋| 179/184 [01:48<00:03,  1.65it/s, v_num=qqe5]
Epoch 3:  98%|█████████▊| 180/184 [01:49<00:02,  1.65it/s, v_num=qqe5]
Epoch 3:  98%|█████████▊| 180/184 [01:49<00:02,  1.65it/s, v_num=qqe5]
Epoch 3:  98%|█████████▊| 181/184 [01:49<00:01,  1.65it/s, v_num=qqe5]
Epoch 3:  98%|█████████▊| 181/184 [01:49<00:01,  1.65it/s, v_num=qqe5]
Epoch 3:  99%|█████████▉| 182/184 [01:50<00:01,  1.65it/s, v_num=qqe5]
Epoch 3:  99%|█████████▉| 182/184 [01:50<00:01,  1.65it/s, v_num=qqe5]
Epoch 3:  99%|█████████▉| 183/184 [01:51<00:00,  1.65it/s, v_num=qqe5]
Epoch 3:  99%|█████████▉| 183/184 [01:51<00:00,  1.65it/s, v_num=qqe5]
Epoch 3: 100%|██████████| 184/184 [01:51<00:00,  1.65it/s, v_num=qqe5]
Epoch 3: 100%|██████████| 184/184 [01:51<00:00,  1.65it/s, v_num=qqe5]
Epoch 3: 100%|██████████| 184/184 [01:51<00:00,  1.65it/s, v_num=qqe5]
Epoch 3:   0%|          | 0/184 [00:00<?, ?it/s, v_num=qqe5]          
Epoch 4:   0%|          | 0/184 [00:00<?, ?it/s, v_num=qqe5]
Epoch 4:   1%|          | 1/184 [00:02<06:55,  0.44it/s, v_num=qqe5]
Epoch 4:   1%|          | 1/184 [00:02<06:55,  0.44it/s, v_num=qqe5]
Epoch 4:   1%|          | 2/184 [00:02<04:17,  0.71it/s, v_num=qqe5]
Epoch 4:   1%|          | 2/184 [00:02<04:17,  0.71it/s, v_num=qqe5]
Epoch 4:   2%|▏         | 3/184 [00:03<03:25,  0.88it/s, v_num=qqe5]
Epoch 4:   2%|▏         | 3/184 [00:03<03:25,  0.88it/s, v_num=qqe5]
Epoch 4:   2%|▏         | 4/184 [00:03<02:58,  1.01it/s, v_num=qqe5]
Epoch 4:   2%|▏         | 4/184 [00:03<02:58,  1.01it/s, v_num=qqe5]
Epoch 4:   3%|▎         | 5/184 [00:04<02:42,  1.10it/s, v_num=qqe5]
Epoch 4:   3%|▎         | 5/184 [00:04<02:42,  1.10it/s, v_num=qqe5]
Epoch 4:   3%|▎         | 6/184 [00:05<02:31,  1.17it/s, v_num=qqe5]
Epoch 4:   3%|▎         | 6/184 [00:05<02:31,  1.17it/s, v_num=qqe5]
Epoch 4:   4%|▍         | 7/184 [00:05<02:23,  1.23it/s, v_num=qqe5]
Epoch 4:   4%|▍         | 7/184 [00:05<02:23,  1.23it/s, v_num=qqe5]
Epoch 4:   4%|▍         | 8/184 [00:06<02:17,  1.28it/s, v_num=qqe5]
Epoch 4:   4%|▍         | 8/184 [00:06<02:17,  1.28it/s, v_num=qqe5]
Epoch 4:   5%|▍         | 9/184 [00:06<02:12,  1.32it/s, v_num=qqe5]
Epoch 4:   5%|▍         | 9/184 [00:06<02:12,  1.32it/s, v_num=qqe5]
Epoch 4:   5%|▌         | 10/184 [00:07<02:08,  1.35it/s, v_num=qqe5]
Epoch 4:   5%|▌         | 10/184 [00:07<02:08,  1.35it/s, v_num=qqe5]
Epoch 4:   6%|▌         | 11/184 [00:07<02:05,  1.38it/s, v_num=qqe5]
Epoch 4:   6%|▌         | 11/184 [00:07<02:05,  1.38it/s, v_num=qqe5]
Epoch 4:   7%|▋         | 12/184 [00:08<02:02,  1.40it/s, v_num=qqe5]
Epoch 4:   7%|▋         | 12/184 [00:08<02:02,  1.40it/s, v_num=qqe5]
Epoch 4:   7%|▋         | 13/184 [00:09<01:59,  1.43it/s, v_num=qqe5]
Epoch 4:   7%|▋         | 13/184 [00:09<01:59,  1.43it/s, v_num=qqe5]
Epoch 4:   8%|▊         | 14/184 [00:09<01:57,  1.44it/s, v_num=qqe5]
Epoch 4:   8%|▊         | 14/184 [00:09<01:57,  1.44it/s, v_num=qqe5]
Epoch 4:   8%|▊         | 15/184 [00:10<01:55,  1.46it/s, v_num=qqe5]
Epoch 4:   8%|▊         | 15/184 [00:10<01:55,  1.46it/s, v_num=qqe5]
Epoch 4:   9%|▊         | 16/184 [00:10<01:53,  1.48it/s, v_num=qqe5]
Epoch 4:   9%|▊         | 16/184 [00:10<01:53,  1.48it/s, v_num=qqe5]
Epoch 4:   9%|▉         | 17/184 [00:11<01:52,  1.49it/s, v_num=qqe5]
Epoch 4:   9%|▉         | 17/184 [00:11<01:52,  1.49it/s, v_num=qqe5]
Epoch 4:  10%|▉         | 18/184 [00:11<01:50,  1.50it/s, v_num=qqe5]
Epoch 4:  10%|▉         | 18/184 [00:11<01:50,  1.50it/s, v_num=qqe5]
Epoch 4:  10%|█         | 19/184 [00:12<01:48,  1.51it/s, v_num=qqe5]
Epoch 4:  10%|█         | 19/184 [00:12<01:48,  1.51it/s, v_num=qqe5]
Epoch 4:  11%|█         | 20/184 [00:13<01:47,  1.52it/s, v_num=qqe5]
Epoch 4:  11%|█         | 20/184 [00:13<01:47,  1.52it/s, v_num=qqe5]
Epoch 4:  11%|█▏        | 21/184 [00:13<01:46,  1.53it/s, v_num=qqe5]
Epoch 4:  11%|█▏        | 21/184 [00:13<01:46,  1.53it/s, v_num=qqe5]
Epoch 4:  12%|█▏        | 22/184 [00:14<01:45,  1.54it/s, v_num=qqe5]
Epoch 4:  12%|█▏        | 22/184 [00:14<01:45,  1.54it/s, v_num=qqe5]
Epoch 4:  12%|█▎        | 23/184 [00:14<01:43,  1.55it/s, v_num=qqe5]
Epoch 4:  12%|█▎        | 23/184 [00:14<01:43,  1.55it/s, v_num=qqe5]
Epoch 4:  13%|█▎        | 24/184 [00:15<01:42,  1.56it/s, v_num=qqe5]
Epoch 4:  13%|█▎        | 24/184 [00:15<01:42,  1.56it/s, v_num=qqe5]
Epoch 4:  14%|█▎        | 25/184 [00:15<01:41,  1.56it/s, v_num=qqe5]
Epoch 4:  14%|█▎        | 25/184 [00:15<01:41,  1.56it/s, v_num=qqe5]
Epoch 4:  14%|█▍        | 26/184 [00:16<01:40,  1.57it/s, v_num=qqe5]
Epoch 4:  14%|█▍        | 26/184 [00:16<01:40,  1.57it/s, v_num=qqe5]
Epoch 4:  15%|█▍        | 27/184 [00:17<01:39,  1.58it/s, v_num=qqe5]
Epoch 4:  15%|█▍        | 27/184 [00:17<01:39,  1.58it/s, v_num=qqe5]
Epoch 4:  15%|█▌        | 28/184 [00:17<01:38,  1.58it/s, v_num=qqe5]
Epoch 4:  15%|█▌        | 28/184 [00:17<01:38,  1.58it/s, v_num=qqe5]
Epoch 4:  16%|█▌        | 29/184 [00:18<01:37,  1.58it/s, v_num=qqe5]
Epoch 4:  16%|█▌        | 29/184 [00:18<01:37,  1.58it/s, v_num=qqe5]
Epoch 4:  16%|█▋        | 30/184 [00:18<01:36,  1.59it/s, v_num=qqe5]
Epoch 4:  16%|█▋        | 30/184 [00:18<01:36,  1.59it/s, v_num=qqe5]
Epoch 4:  17%|█▋        | 31/184 [00:19<01:36,  1.59it/s, v_num=qqe5]
Epoch 4:  17%|█▋        | 31/184 [00:19<01:36,  1.59it/s, v_num=qqe5]
Epoch 4:  17%|█▋        | 32/184 [00:20<01:35,  1.59it/s, v_num=qqe5]
Epoch 4:  17%|█▋        | 32/184 [00:20<01:35,  1.59it/s, v_num=qqe5]
Epoch 4:  18%|█▊        | 33/184 [00:20<01:34,  1.59it/s, v_num=qqe5]
Epoch 4:  18%|█▊        | 33/184 [00:20<01:34,  1.59it/s, v_num=qqe5]
Epoch 4:  18%|█▊        | 34/184 [00:21<01:34,  1.59it/s, v_num=qqe5]
Epoch 4:  18%|█▊        | 34/184 [00:21<01:34,  1.59it/s, v_num=qqe5]
Epoch 4:  19%|█▉        | 35/184 [00:22<01:33,  1.59it/s, v_num=qqe5]
Epoch 4:  19%|█▉        | 35/184 [00:22<01:33,  1.59it/s, v_num=qqe5]
Epoch 4:  20%|█▉        | 36/184 [00:22<01:33,  1.59it/s, v_num=qqe5]
Epoch 4:  20%|█▉        | 36/184 [00:22<01:33,  1.59it/s, v_num=qqe5]
Epoch 4:  20%|██        | 37/184 [00:23<01:32,  1.59it/s, v_num=qqe5]
Epoch 4:  20%|██        | 37/184 [00:23<01:32,  1.59it/s, v_num=qqe5]
Epoch 4:  21%|██        | 38/184 [00:23<01:31,  1.59it/s, v_num=qqe5]
Epoch 4:  21%|██        | 38/184 [00:23<01:31,  1.59it/s, v_num=qqe5]
Epoch 4:  21%|██        | 39/184 [00:24<01:31,  1.59it/s, v_num=qqe5]
Epoch 4:  21%|██        | 39/184 [00:24<01:31,  1.59it/s, v_num=qqe5]
Epoch 4:  22%|██▏       | 40/184 [00:25<01:30,  1.59it/s, v_num=qqe5]
Epoch 4:  22%|██▏       | 40/184 [00:25<01:30,  1.59it/s, v_num=qqe5]
Epoch 4:  22%|██▏       | 41/184 [00:25<01:29,  1.59it/s, v_num=qqe5]
Epoch 4:  22%|██▏       | 41/184 [00:25<01:29,  1.59it/s, v_num=qqe5]
Epoch 4:  23%|██▎       | 42/184 [00:26<01:29,  1.59it/s, v_num=qqe5]
Epoch 4:  23%|██▎       | 42/184 [00:26<01:29,  1.59it/s, v_num=qqe5]
Epoch 4:  23%|██▎       | 43/184 [00:26<01:28,  1.59it/s, v_num=qqe5]
Epoch 4:  23%|██▎       | 43/184 [00:26<01:28,  1.59it/s, v_num=qqe5]
Epoch 4:  24%|██▍       | 44/184 [00:27<01:27,  1.60it/s, v_num=qqe5]
Epoch 4:  24%|██▍       | 44/184 [00:27<01:27,  1.60it/s, v_num=qqe5]
Epoch 4:  24%|██▍       | 45/184 [00:28<01:26,  1.60it/s, v_num=qqe5]
Epoch 4:  24%|██▍       | 45/184 [00:28<01:26,  1.60it/s, v_num=qqe5]
Epoch 4:  25%|██▌       | 46/184 [00:28<01:26,  1.60it/s, v_num=qqe5]
Epoch 4:  25%|██▌       | 46/184 [00:28<01:26,  1.60it/s, v_num=qqe5]
Epoch 4:  26%|██▌       | 47/184 [00:29<01:25,  1.61it/s, v_num=qqe5]
Epoch 4:  26%|██▌       | 47/184 [00:29<01:25,  1.61it/s, v_num=qqe5]
Epoch 4:  26%|██▌       | 48/184 [00:29<01:24,  1.61it/s, v_num=qqe5]
Epoch 4:  26%|██▌       | 48/184 [00:29<01:24,  1.61it/s, v_num=qqe5]
Epoch 4:  27%|██▋       | 49/184 [00:30<01:23,  1.61it/s, v_num=qqe5]
Epoch 4:  27%|██▋       | 49/184 [00:30<01:23,  1.61it/s, v_num=qqe5]
Epoch 4:  27%|██▋       | 50/184 [00:30<01:23,  1.61it/s, v_num=qqe5]
Epoch 4:  27%|██▋       | 50/184 [00:30<01:23,  1.61it/s, v_num=qqe5]
Epoch 4:  28%|██▊       | 51/184 [00:31<01:22,  1.61it/s, v_num=qqe5]
Epoch 4:  28%|██▊       | 51/184 [00:31<01:22,  1.61it/s, v_num=qqe5]
Epoch 4:  28%|██▊       | 52/184 [00:32<01:21,  1.61it/s, v_num=qqe5]
Epoch 4:  28%|██▊       | 52/184 [00:32<01:21,  1.61it/s, v_num=qqe5]
Epoch 4:  29%|██▉       | 53/184 [00:32<01:21,  1.61it/s, v_num=qqe5]
Epoch 4:  29%|██▉       | 53/184 [00:32<01:21,  1.61it/s, v_num=qqe5]
Epoch 4:  29%|██▉       | 54/184 [00:33<01:20,  1.61it/s, v_num=qqe5]
Epoch 4:  29%|██▉       | 54/184 [00:33<01:20,  1.61it/s, v_num=qqe5]
Epoch 4:  30%|██▉       | 55/184 [00:34<01:19,  1.61it/s, v_num=qqe5]
Epoch 4:  30%|██▉       | 55/184 [00:34<01:20,  1.61it/s, v_num=qqe5]
Epoch 4:  30%|███       | 56/184 [00:34<01:19,  1.61it/s, v_num=qqe5]
Epoch 4:  30%|███       | 56/184 [00:34<01:19,  1.61it/s, v_num=qqe5]
Epoch 4:  31%|███       | 57/184 [00:35<01:18,  1.61it/s, v_num=qqe5]
Epoch 4:  31%|███       | 57/184 [00:35<01:18,  1.61it/s, v_num=qqe5]
Epoch 4:  32%|███▏      | 58/184 [00:35<01:18,  1.61it/s, v_num=qqe5]
Epoch 4:  32%|███▏      | 58/184 [00:35<01:18,  1.61it/s, v_num=qqe5]
Epoch 4:  32%|███▏      | 59/184 [00:36<01:17,  1.61it/s, v_num=qqe5]
Epoch 4:  32%|███▏      | 59/184 [00:36<01:17,  1.61it/s, v_num=qqe5]
Epoch 4:  33%|███▎      | 60/184 [00:37<01:16,  1.61it/s, v_num=qqe5]
Epoch 4:  33%|███▎      | 60/184 [00:37<01:16,  1.61it/s, v_num=qqe5]
Epoch 4:  33%|███▎      | 61/184 [00:37<01:16,  1.61it/s, v_num=qqe5]
Epoch 4:  33%|███▎      | 61/184 [00:37<01:16,  1.61it/s, v_num=qqe5]
Epoch 4:  34%|███▎      | 62/184 [00:38<01:15,  1.62it/s, v_num=qqe5]
Epoch 4:  34%|███▎      | 62/184 [00:38<01:15,  1.62it/s, v_num=qqe5]
Epoch 4:  34%|███▍      | 63/184 [00:38<01:14,  1.62it/s, v_num=qqe5]
Epoch 4:  34%|███▍      | 63/184 [00:38<01:14,  1.62it/s, v_num=qqe5]
Epoch 4:  35%|███▍      | 64/184 [00:39<01:14,  1.62it/s, v_num=qqe5]
Epoch 4:  35%|███▍      | 64/184 [00:39<01:14,  1.62it/s, v_num=qqe5]
Epoch 4:  35%|███▌      | 65/184 [00:40<01:13,  1.61it/s, v_num=qqe5]
Epoch 4:  35%|███▌      | 65/184 [00:40<01:13,  1.61it/s, v_num=qqe5]
Epoch 4:  36%|███▌      | 66/184 [00:40<01:13,  1.61it/s, v_num=qqe5]
Epoch 4:  36%|███▌      | 66/184 [00:40<01:13,  1.61it/s, v_num=qqe5]
Epoch 4:  36%|███▋      | 67/184 [00:41<01:12,  1.61it/s, v_num=qqe5]
Epoch 4:  36%|███▋      | 67/184 [00:41<01:12,  1.61it/s, v_num=qqe5]
Epoch 4:  37%|███▋      | 68/184 [00:42<01:11,  1.61it/s, v_num=qqe5]
Epoch 4:  37%|███▋      | 68/184 [00:42<01:11,  1.61it/s, v_num=qqe5]
Epoch 4:  38%|███▊      | 69/184 [00:42<01:11,  1.61it/s, v_num=qqe5]
Epoch 4:  38%|███▊      | 69/184 [00:42<01:11,  1.61it/s, v_num=qqe5]
Epoch 4:  38%|███▊      | 70/184 [00:43<01:10,  1.61it/s, v_num=qqe5]
Epoch 4:  38%|███▊      | 70/184 [00:43<01:10,  1.61it/s, v_num=qqe5]
Epoch 4:  39%|███▊      | 71/184 [00:44<01:10,  1.61it/s, v_num=qqe5]
Epoch 4:  39%|███▊      | 71/184 [00:44<01:10,  1.61it/s, v_num=qqe5]
Epoch 4:  39%|███▉      | 72/184 [00:44<01:09,  1.61it/s, v_num=qqe5]
Epoch 4:  39%|███▉      | 72/184 [00:44<01:09,  1.61it/s, v_num=qqe5]
Epoch 4:  40%|███▉      | 73/184 [00:45<01:08,  1.61it/s, v_num=qqe5]
Epoch 4:  40%|███▉      | 73/184 [00:45<01:08,  1.61it/s, v_num=qqe5]
Epoch 4:  40%|████      | 74/184 [00:45<01:08,  1.61it/s, v_num=qqe5]
Epoch 4:  40%|████      | 74/184 [00:45<01:08,  1.61it/s, v_num=qqe5]
Epoch 4:  41%|████      | 75/184 [00:46<01:07,  1.61it/s, v_num=qqe5]
Epoch 4:  41%|████      | 75/184 [00:46<01:07,  1.61it/s, v_num=qqe5]
Epoch 4:  41%|████▏     | 76/184 [00:47<01:06,  1.61it/s, v_num=qqe5]
Epoch 4:  41%|████▏     | 76/184 [00:47<01:06,  1.61it/s, v_num=qqe5]
Epoch 4:  42%|████▏     | 77/184 [00:47<01:06,  1.61it/s, v_num=qqe5]
Epoch 4:  42%|████▏     | 77/184 [00:47<01:06,  1.61it/s, v_num=qqe5]
Epoch 4:  42%|████▏     | 78/184 [00:48<01:05,  1.61it/s, v_num=qqe5]
Epoch 4:  42%|████▏     | 78/184 [00:48<01:05,  1.61it/s, v_num=qqe5]
Epoch 4:  43%|████▎     | 79/184 [00:48<01:05,  1.61it/s, v_num=qqe5]
Epoch 4:  43%|████▎     | 79/184 [00:48<01:05,  1.61it/s, v_num=qqe5]
Epoch 4:  43%|████▎     | 80/184 [00:49<01:04,  1.61it/s, v_num=qqe5]
Epoch 4:  43%|████▎     | 80/184 [00:49<01:04,  1.61it/s, v_num=qqe5]
Epoch 4:  44%|████▍     | 81/184 [00:50<01:03,  1.61it/s, v_num=qqe5]
Epoch 4:  44%|████▍     | 81/184 [00:50<01:03,  1.61it/s, v_num=qqe5]
Epoch 4:  45%|████▍     | 82/184 [00:50<01:03,  1.61it/s, v_num=qqe5]
Epoch 4:  45%|████▍     | 82/184 [00:50<01:03,  1.61it/s, v_num=qqe5]
Epoch 4:  45%|████▌     | 83/184 [00:51<01:02,  1.61it/s, v_num=qqe5]
