wandb: Currently logged in as: luxol1010 (pep-per) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ueh9cyrj
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260714_205246-ueh9cyrj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run v11b_fold3
wandb: ⭐️ View project at https://wandb.ai/pep-per/receipt-text-detection
wandb: 🚀 View run at https://wandb.ai/pep-per/receipt-text-detection/runs/ueh9cyrj
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 2:  70%|██████▉   | 128/184 [01:18<00:34,  1.63it/s, v_num=cyrj]
Epoch 2:  70%|███████   | 129/184 [01:18<00:33,  1.63it/s, v_num=cyrj]
Epoch 2:  70%|███████   | 129/184 [01:18<00:33,  1.63it/s, v_num=cyrj]
Epoch 2:  71%|███████   | 130/184 [01:19<00:33,  1.63it/s, v_num=cyrj]
Epoch 2:  71%|███████   | 130/184 [01:19<00:33,  1.63it/s, v_num=cyrj]
Epoch 2:  71%|███████   | 131/184 [01:20<00:32,  1.63it/s, v_num=cyrj]
Epoch 2:  71%|███████   | 131/184 [01:20<00:32,  1.63it/s, v_num=cyrj]
Epoch 2:  72%|███████▏  | 132/184 [01:20<00:31,  1.63it/s, v_num=cyrj]
Epoch 2:  72%|███████▏  | 132/184 [01:20<00:31,  1.63it/s, v_num=cyrj]
Epoch 2:  72%|███████▏  | 133/184 [01:21<00:31,  1.63it/s, v_num=cyrj]
Epoch 2:  72%|███████▏  | 133/184 [01:21<00:31,  1.63it/s, v_num=cyrj]
Epoch 2:  73%|███████▎  | 134/184 [01:22<00:30,  1.63it/s, v_num=cyrj]
Epoch 2:  73%|███████▎  | 134/184 [01:22<00:30,  1.63it/s, v_num=cyrj]
Epoch 2:  73%|███████▎  | 135/184 [01:22<00:30,  1.63it/s, v_num=cyrj]
Epoch 2:  73%|███████▎  | 135/184 [01:22<00:30,  1.63it/s, v_num=cyrj]
Epoch 2:  74%|███████▍  | 136/184 [01:23<00:29,  1.63it/s, v_num=cyrj]
Epoch 2:  74%|███████▍  | 136/184 [01:23<00:29,  1.63it/s, v_num=cyrj]
Epoch 2:  74%|███████▍  | 137/184 [01:24<00:28,  1.63it/s, v_num=cyrj]
Epoch 2:  74%|███████▍  | 137/184 [01:24<00:28,  1.63it/s, v_num=cyrj]
Epoch 2:  75%|███████▌  | 138/184 [01:24<00:28,  1.63it/s, v_num=cyrj]
Epoch 2:  75%|███████▌  | 138/184 [01:24<00:28,  1.63it/s, v_num=cyrj]
Epoch 2:  76%|███████▌  | 139/184 [01:25<00:27,  1.63it/s, v_num=cyrj]
Epoch 2:  76%|███████▌  | 139/184 [01:25<00:27,  1.63it/s, v_num=cyrj]
Epoch 2:  76%|███████▌  | 140/184 [01:25<00:26,  1.63it/s, v_num=cyrj]
Epoch 2:  76%|███████▌  | 140/184 [01:25<00:26,  1.63it/s, v_num=cyrj]
Epoch 2:  77%|███████▋  | 141/184 [01:26<00:26,  1.63it/s, v_num=cyrj]
Epoch 2:  77%|███████▋  | 141/184 [01:26<00:26,  1.63it/s, v_num=cyrj]
Epoch 2:  77%|███████▋  | 142/184 [01:26<00:25,  1.63it/s, v_num=cyrj]
Epoch 2:  77%|███████▋  | 142/184 [01:26<00:25,  1.63it/s, v_num=cyrj]
Epoch 2:  78%|███████▊  | 143/184 [01:27<00:25,  1.63it/s, v_num=cyrj]
Epoch 2:  78%|███████▊  | 143/184 [01:27<00:25,  1.63it/s, v_num=cyrj]
Epoch 2:  78%|███████▊  | 144/184 [01:28<00:24,  1.64it/s, v_num=cyrj]
Epoch 2:  78%|███████▊  | 144/184 [01:28<00:24,  1.64it/s, v_num=cyrj]
Epoch 2:  79%|███████▉  | 145/184 [01:28<00:23,  1.64it/s, v_num=cyrj]
Epoch 2:  79%|███████▉  | 145/184 [01:28<00:23,  1.64it/s, v_num=cyrj]
Epoch 2:  79%|███████▉  | 146/184 [01:29<00:23,  1.64it/s, v_num=cyrj]
Epoch 2:  79%|███████▉  | 146/184 [01:29<00:23,  1.64it/s, v_num=cyrj]
Epoch 2:  80%|███████▉  | 147/184 [01:29<00:22,  1.64it/s, v_num=cyrj]
Epoch 2:  80%|███████▉  | 147/184 [01:29<00:22,  1.64it/s, v_num=cyrj]
Epoch 2:  80%|████████  | 148/184 [01:30<00:21,  1.64it/s, v_num=cyrj]
Epoch 2:  80%|████████  | 148/184 [01:30<00:21,  1.64it/s, v_num=cyrj]
Epoch 2:  81%|████████  | 149/184 [01:30<00:21,  1.64it/s, v_num=cyrj]
Epoch 2:  81%|████████  | 149/184 [01:30<00:21,  1.64it/s, v_num=cyrj]
Epoch 2:  82%|████████▏ | 150/184 [01:31<00:20,  1.64it/s, v_num=cyrj]
Epoch 2:  82%|████████▏ | 150/184 [01:31<00:20,  1.64it/s, v_num=cyrj]
Epoch 2:  82%|████████▏ | 151/184 [01:32<00:20,  1.64it/s, v_num=cyrj]
Epoch 2:  82%|████████▏ | 151/184 [01:32<00:20,  1.64it/s, v_num=cyrj]
Epoch 2:  83%|████████▎ | 152/184 [01:32<00:19,  1.64it/s, v_num=cyrj]
Epoch 2:  83%|████████▎ | 152/184 [01:32<00:19,  1.64it/s, v_num=cyrj]
Epoch 2:  83%|████████▎ | 153/184 [01:33<00:18,  1.64it/s, v_num=cyrj]
Epoch 2:  83%|████████▎ | 153/184 [01:33<00:18,  1.64it/s, v_num=cyrj]
Epoch 2:  84%|████████▎ | 154/184 [01:33<00:18,  1.64it/s, v_num=cyrj]
Epoch 2:  84%|████████▎ | 154/184 [01:33<00:18,  1.64it/s, v_num=cyrj]
Epoch 2:  84%|████████▍ | 155/184 [01:34<00:17,  1.64it/s, v_num=cyrj]
Epoch 2:  84%|████████▍ | 155/184 [01:34<00:17,  1.64it/s, v_num=cyrj]
Epoch 2:  85%|████████▍ | 156/184 [01:35<00:17,  1.64it/s, v_num=cyrj]
Epoch 2:  85%|████████▍ | 156/184 [01:35<00:17,  1.64it/s, v_num=cyrj]
Epoch 2:  85%|████████▌ | 157/184 [01:35<00:16,  1.64it/s, v_num=cyrj]
Epoch 2:  85%|████████▌ | 157/184 [01:35<00:16,  1.64it/s, v_num=cyrj]
Epoch 2:  86%|████████▌ | 158/184 [01:36<00:15,  1.64it/s, v_num=cyrj]
Epoch 2:  86%|████████▌ | 158/184 [01:36<00:15,  1.64it/s, v_num=cyrj]
Epoch 2:  86%|████████▋ | 159/184 [01:37<00:15,  1.64it/s, v_num=cyrj]
Epoch 2:  86%|████████▋ | 159/184 [01:37<00:15,  1.64it/s, v_num=cyrj]
Epoch 2:  87%|████████▋ | 160/184 [01:37<00:14,  1.64it/s, v_num=cyrj]
Epoch 2:  87%|████████▋ | 160/184 [01:37<00:14,  1.64it/s, v_num=cyrj]
Epoch 2:  88%|████████▊ | 161/184 [01:38<00:14,  1.64it/s, v_num=cyrj]
Epoch 2:  88%|████████▊ | 161/184 [01:38<00:14,  1.64it/s, v_num=cyrj]
Epoch 2:  88%|████████▊ | 162/184 [01:38<00:13,  1.64it/s, v_num=cyrj]
Epoch 2:  88%|████████▊ | 162/184 [01:38<00:13,  1.64it/s, v_num=cyrj]
Epoch 2:  89%|████████▊ | 163/184 [01:39<00:12,  1.64it/s, v_num=cyrj]
Epoch 2:  89%|████████▊ | 163/184 [01:39<00:12,  1.64it/s, v_num=cyrj]
Epoch 2:  89%|████████▉ | 164/184 [01:40<00:12,  1.64it/s, v_num=cyrj]
Epoch 2:  89%|████████▉ | 164/184 [01:40<00:12,  1.64it/s, v_num=cyrj]
Epoch 2:  90%|████████▉ | 165/184 [01:40<00:11,  1.64it/s, v_num=cyrj]
Epoch 2:  90%|████████▉ | 165/184 [01:40<00:11,  1.64it/s, v_num=cyrj]
Epoch 2:  90%|█████████ | 166/184 [01:41<00:11,  1.64it/s, v_num=cyrj]
Epoch 2:  90%|█████████ | 166/184 [01:41<00:11,  1.64it/s, v_num=cyrj]
Epoch 2:  91%|█████████ | 167/184 [01:42<00:10,  1.64it/s, v_num=cyrj]
Epoch 2:  91%|█████████ | 167/184 [01:42<00:10,  1.64it/s, v_num=cyrj]
Epoch 2:  91%|█████████▏| 168/184 [01:42<00:09,  1.64it/s, v_num=cyrj]
Epoch 2:  91%|█████████▏| 168/184 [01:42<00:09,  1.64it/s, v_num=cyrj]
Epoch 2:  92%|█████████▏| 169/184 [01:43<00:09,  1.64it/s, v_num=cyrj]
Epoch 2:  92%|█████████▏| 169/184 [01:43<00:09,  1.64it/s, v_num=cyrj]
Epoch 2:  92%|█████████▏| 170/184 [01:43<00:08,  1.64it/s, v_num=cyrj]
Epoch 2:  92%|█████████▏| 170/184 [01:43<00:08,  1.64it/s, v_num=cyrj]
Epoch 2:  93%|█████████▎| 171/184 [01:44<00:07,  1.63it/s, v_num=cyrj]
Epoch 2:  93%|█████████▎| 171/184 [01:44<00:07,  1.63it/s, v_num=cyrj]
Epoch 2:  93%|█████████▎| 172/184 [01:45<00:07,  1.63it/s, v_num=cyrj]
Epoch 2:  93%|█████████▎| 172/184 [01:45<00:07,  1.63it/s, v_num=cyrj]
Epoch 2:  94%|█████████▍| 173/184 [01:45<00:06,  1.63it/s, v_num=cyrj]
Epoch 2:  94%|█████████▍| 173/184 [01:45<00:06,  1.63it/s, v_num=cyrj]
Epoch 2:  95%|█████████▍| 174/184 [01:46<00:06,  1.63it/s, v_num=cyrj]
Epoch 2:  95%|█████████▍| 174/184 [01:46<00:06,  1.63it/s, v_num=cyrj]
Epoch 2:  95%|█████████▌| 175/184 [01:47<00:05,  1.63it/s, v_num=cyrj]
Epoch 2:  95%|█████████▌| 175/184 [01:47<00:05,  1.63it/s, v_num=cyrj]
Epoch 2:  96%|█████████▌| 176/184 [01:47<00:04,  1.63it/s, v_num=cyrj]
Epoch 2:  96%|█████████▌| 176/184 [01:47<00:04,  1.63it/s, v_num=cyrj]
Epoch 2:  96%|█████████▌| 177/184 [01:48<00:04,  1.63it/s, v_num=cyrj]
Epoch 2:  96%|█████████▌| 177/184 [01:48<00:04,  1.63it/s, v_num=cyrj]
Epoch 2:  97%|█████████▋| 178/184 [01:48<00:03,  1.63it/s, v_num=cyrj]
Epoch 2:  97%|█████████▋| 178/184 [01:48<00:03,  1.63it/s, v_num=cyrj]
Epoch 2:  97%|█████████▋| 179/184 [01:49<00:03,  1.63it/s, v_num=cyrj]
Epoch 2:  97%|█████████▋| 179/184 [01:49<00:03,  1.63it/s, v_num=cyrj]
Epoch 2:  98%|█████████▊| 180/184 [01:50<00:02,  1.63it/s, v_num=cyrj]
Epoch 2:  98%|█████████▊| 180/184 [01:50<00:02,  1.63it/s, v_num=cyrj]
Epoch 2:  98%|█████████▊| 181/184 [01:50<00:01,  1.63it/s, v_num=cyrj]
Epoch 2:  98%|█████████▊| 181/184 [01:50<00:01,  1.63it/s, v_num=cyrj]
Epoch 2:  99%|█████████▉| 182/184 [01:51<00:01,  1.63it/s, v_num=cyrj]
Epoch 2:  99%|█████████▉| 182/184 [01:51<00:01,  1.63it/s, v_num=cyrj]
Epoch 2:  99%|█████████▉| 183/184 [01:51<00:00,  1.64it/s, v_num=cyrj]
Epoch 2:  99%|█████████▉| 183/184 [01:51<00:00,  1.64it/s, v_num=cyrj]
Epoch 2: 100%|██████████| 184/184 [01:52<00:00,  1.64it/s, v_num=cyrj]
Epoch 2: 100%|██████████| 184/184 [01:52<00:00,  1.64it/s, v_num=cyrj]
Epoch 2: 100%|██████████| 184/184 [01:52<00:00,  1.64it/s, v_num=cyrj]
Epoch 2:   0%|          | 0/184 [00:00<?, ?it/s, v_num=cyrj]          
Epoch 3:   0%|          | 0/184 [00:00<?, ?it/s, v_num=cyrj]
Epoch 3:   1%|          | 1/184 [00:02<07:07,  0.43it/s, v_num=cyrj]
Epoch 3:   1%|          | 1/184 [00:02<07:07,  0.43it/s, v_num=cyrj]
Epoch 3:   1%|          | 2/184 [00:02<04:29,  0.68it/s, v_num=cyrj]
Epoch 3:   1%|          | 2/184 [00:02<04:29,  0.68it/s, v_num=cyrj]
Epoch 3:   2%|▏         | 3/184 [00:03<03:37,  0.83it/s, v_num=cyrj]
Epoch 3:   2%|▏         | 3/184 [00:03<03:37,  0.83it/s, v_num=cyrj]
Epoch 3:   2%|▏         | 4/184 [00:04<03:10,  0.95it/s, v_num=cyrj]
Epoch 3:   2%|▏         | 4/184 [00:04<03:10,  0.95it/s, v_num=cyrj]
Epoch 3:   3%|▎         | 5/184 [00:04<02:53,  1.03it/s, v_num=cyrj]
Epoch 3:   3%|▎         | 5/184 [00:04<02:53,  1.03it/s, v_num=cyrj]
Epoch 3:   3%|▎         | 6/184 [00:05<02:42,  1.09it/s, v_num=cyrj]
Epoch 3:   3%|▎         | 6/184 [00:05<02:42,  1.09it/s, v_num=cyrj]
Epoch 3:   4%|▍         | 7/184 [00:06<02:34,  1.14it/s, v_num=cyrj]
Epoch 3:   4%|▍         | 7/184 [00:06<02:34,  1.14it/s, v_num=cyrj]
Epoch 3:   4%|▍         | 8/184 [00:06<02:28,  1.19it/s, v_num=cyrj]
Epoch 3:   4%|▍         | 8/184 [00:06<02:28,  1.18it/s, v_num=cyrj]
Epoch 3:   5%|▍         | 9/184 [00:07<02:23,  1.22it/s, v_num=cyrj]
Epoch 3:   5%|▍         | 9/184 [00:07<02:23,  1.22it/s, v_num=cyrj]
Epoch 3:   5%|▌         | 10/184 [00:08<02:19,  1.25it/s, v_num=cyrj]
Epoch 3:   5%|▌         | 10/184 [00:08<02:19,  1.25it/s, v_num=cyrj]
Epoch 3:   6%|▌         | 11/184 [00:08<02:15,  1.27it/s, v_num=cyrj]
Epoch 3:   6%|▌         | 11/184 [00:08<02:15,  1.27it/s, v_num=cyrj]
Epoch 3:   7%|▋         | 12/184 [00:09<02:11,  1.30it/s, v_num=cyrj]
Epoch 3:   7%|▋         | 12/184 [00:09<02:11,  1.30it/s, v_num=cyrj]
Epoch 3:   7%|▋         | 13/184 [00:09<02:09,  1.32it/s, v_num=cyrj]
Epoch 3:   7%|▋         | 13/184 [00:09<02:09,  1.32it/s, v_num=cyrj]
Epoch 3:   8%|▊         | 14/184 [00:10<02:06,  1.34it/s, v_num=cyrj]
Epoch 3:   8%|▊         | 14/184 [00:10<02:06,  1.34it/s, v_num=cyrj]
Epoch 3:   8%|▊         | 15/184 [00:11<02:04,  1.35it/s, v_num=cyrj]
Epoch 3:   8%|▊         | 15/184 [00:11<02:04,  1.35it/s, v_num=cyrj]
Epoch 3:   9%|▊         | 16/184 [00:11<02:03,  1.37it/s, v_num=cyrj]
Epoch 3:   9%|▊         | 16/184 [00:11<02:03,  1.37it/s, v_num=cyrj]
Epoch 3:   9%|▉         | 17/184 [00:12<02:01,  1.38it/s, v_num=cyrj]
Epoch 3:   9%|▉         | 17/184 [00:12<02:01,  1.38it/s, v_num=cyrj]
Epoch 3:  10%|▉         | 18/184 [00:12<01:59,  1.39it/s, v_num=cyrj]
Epoch 3:  10%|▉         | 18/184 [00:12<01:59,  1.39it/s, v_num=cyrj]
Epoch 3:  10%|█         | 19/184 [00:13<01:58,  1.40it/s, v_num=cyrj]
Epoch 3:  10%|█         | 19/184 [00:13<01:58,  1.40it/s, v_num=cyrj]
Epoch 3:  11%|█         | 20/184 [00:14<01:56,  1.41it/s, v_num=cyrj]
Epoch 3:  11%|█         | 20/184 [00:14<01:56,  1.41it/s, v_num=cyrj]
Epoch 3:  11%|█▏        | 21/184 [00:14<01:55,  1.41it/s, v_num=cyrj]
Epoch 3:  11%|█▏        | 21/184 [00:14<01:55,  1.41it/s, v_num=cyrj]
Epoch 3:  12%|█▏        | 22/184 [00:15<01:53,  1.42it/s, v_num=cyrj]
Epoch 3:  12%|█▏        | 22/184 [00:15<01:53,  1.42it/s, v_num=cyrj]
Epoch 3:  12%|█▎        | 23/184 [00:16<01:52,  1.43it/s, v_num=cyrj]
Epoch 3:  12%|█▎        | 23/184 [00:16<01:52,  1.43it/s, v_num=cyrj]
Epoch 3:  13%|█▎        | 24/184 [00:16<01:51,  1.43it/s, v_num=cyrj]
Epoch 3:  13%|█▎        | 24/184 [00:16<01:51,  1.43it/s, v_num=cyrj]
Epoch 3:  14%|█▎        | 25/184 [00:17<01:50,  1.44it/s, v_num=cyrj]
Epoch 3:  14%|█▎        | 25/184 [00:17<01:50,  1.44it/s, v_num=cyrj]
Epoch 3:  14%|█▍        | 26/184 [00:17<01:49,  1.45it/s, v_num=cyrj]
Epoch 3:  14%|█▍        | 26/184 [00:17<01:49,  1.45it/s, v_num=cyrj]
Epoch 3:  15%|█▍        | 27/184 [00:18<01:48,  1.45it/s, v_num=cyrj]
Epoch 3:  15%|█▍        | 27/184 [00:18<01:48,  1.45it/s, v_num=cyrj]
Epoch 3:  15%|█▌        | 28/184 [00:19<01:47,  1.46it/s, v_num=cyrj]
Epoch 3:  15%|█▌        | 28/184 [00:19<01:47,  1.46it/s, v_num=cyrj]
Epoch 3:  16%|█▌        | 29/184 [00:19<01:46,  1.46it/s, v_num=cyrj]
Epoch 3:  16%|█▌        | 29/184 [00:19<01:46,  1.46it/s, v_num=cyrj]
Epoch 3:  16%|█▋        | 30/184 [00:20<01:45,  1.46it/s, v_num=cyrj]
Epoch 3:  16%|█▋        | 30/184 [00:20<01:45,  1.46it/s, v_num=cyrj]
Epoch 3:  17%|█▋        | 31/184 [00:21<01:43,  1.47it/s, v_num=cyrj]
Epoch 3:  17%|█▋        | 31/184 [00:21<01:43,  1.47it/s, v_num=cyrj]
Epoch 3:  17%|█▋        | 32/184 [00:21<01:42,  1.48it/s, v_num=cyrj]
Epoch 3:  17%|█▋        | 32/184 [00:21<01:42,  1.48it/s, v_num=cyrj]
Epoch 3:  18%|█▊        | 33/184 [00:22<01:41,  1.48it/s, v_num=cyrj]
Epoch 3:  18%|█▊        | 33/184 [00:22<01:41,  1.48it/s, v_num=cyrj]
Epoch 3:  18%|█▊        | 34/184 [00:22<01:40,  1.49it/s, v_num=cyrj]
Epoch 3:  18%|█▊        | 34/184 [00:22<01:40,  1.49it/s, v_num=cyrj]
Epoch 3:  19%|█▉        | 35/184 [00:23<01:40,  1.49it/s, v_num=cyrj]
Epoch 3:  19%|█▉        | 35/184 [00:23<01:40,  1.49it/s, v_num=cyrj]
Epoch 3:  20%|█▉        | 36/184 [00:24<01:39,  1.49it/s, v_num=cyrj]
Epoch 3:  20%|█▉        | 36/184 [00:24<01:39,  1.49it/s, v_num=cyrj]
Epoch 3:  20%|██        | 37/184 [00:24<01:38,  1.49it/s, v_num=cyrj]
Epoch 3:  20%|██        | 37/184 [00:24<01:38,  1.49it/s, v_num=cyrj]
Epoch 3:  21%|██        | 38/184 [00:25<01:37,  1.50it/s, v_num=cyrj]
Epoch 3:  21%|██        | 38/184 [00:25<01:37,  1.50it/s, v_num=cyrj]
Epoch 3:  21%|██        | 39/184 [00:25<01:36,  1.50it/s, v_num=cyrj]
Epoch 3:  21%|██        | 39/184 [00:25<01:36,  1.50it/s, v_num=cyrj]
Epoch 3:  22%|██▏       | 40/184 [00:26<01:35,  1.51it/s, v_num=cyrj]
Epoch 3:  22%|██▏       | 40/184 [00:26<01:35,  1.51it/s, v_num=cyrj]
Epoch 3:  22%|██▏       | 41/184 [00:27<01:34,  1.51it/s, v_num=cyrj]
Epoch 3:  22%|██▏       | 41/184 [00:27<01:34,  1.51it/s, v_num=cyrj]
Epoch 3:  23%|██▎       | 42/184 [00:27<01:33,  1.51it/s, v_num=cyrj]
Epoch 3:  23%|██▎       | 42/184 [00:27<01:33,  1.51it/s, v_num=cyrj]
Epoch 3:  23%|██▎       | 43/184 [00:28<01:33,  1.52it/s, v_num=cyrj]
Epoch 3:  23%|██▎       | 43/184 [00:28<01:33,  1.52it/s, v_num=cyrj]
Epoch 3:  24%|██▍       | 44/184 [00:28<01:32,  1.52it/s, v_num=cyrj]
Epoch 3:  24%|██▍       | 44/184 [00:28<01:32,  1.52it/s, v_num=cyrj]
Epoch 3:  24%|██▍       | 45/184 [00:29<01:31,  1.52it/s, v_num=cyrj]
Epoch 3:  24%|██▍       | 45/184 [00:29<01:31,  1.52it/s, v_num=cyrj]
Epoch 3:  25%|██▌       | 46/184 [00:30<01:30,  1.52it/s, v_num=cyrj]
Epoch 3:  25%|██▌       | 46/184 [00:30<01:30,  1.52it/s, v_num=cyrj]
Epoch 3:  26%|██▌       | 47/184 [00:30<01:30,  1.52it/s, v_num=cyrj]
Epoch 3:  26%|██▌       | 47/184 [00:30<01:30,  1.52it/s, v_num=cyrj]
Epoch 3:  26%|██▌       | 48/184 [00:31<01:29,  1.52it/s, v_num=cyrj]
Epoch 3:  26%|██▌       | 48/184 [00:31<01:29,  1.52it/s, v_num=cyrj]
Epoch 3:  27%|██▋       | 49/184 [00:32<01:28,  1.52it/s, v_num=cyrj]
Epoch 3:  27%|██▋       | 49/184 [00:32<01:28,  1.52it/s, v_num=cyrj]
Epoch 3:  27%|██▋       | 50/184 [00:32<01:27,  1.53it/s, v_num=cyrj]
Epoch 3:  27%|██▋       | 50/184 [00:32<01:27,  1.53it/s, v_num=cyrj]
Epoch 3:  28%|██▊       | 51/184 [00:33<01:26,  1.53it/s, v_num=cyrj]
Epoch 3:  28%|██▊       | 51/184 [00:33<01:26,  1.53it/s, v_num=cyrj]
Epoch 3:  28%|██▊       | 52/184 [00:33<01:26,  1.53it/s, v_num=cyrj]
Epoch 3:  28%|██▊       | 52/184 [00:33<01:26,  1.53it/s, v_num=cyrj]
Epoch 3:  29%|██▉       | 53/184 [00:34<01:25,  1.53it/s, v_num=cyrj]
Epoch 3:  29%|██▉       | 53/184 [00:34<01:25,  1.53it/s, v_num=cyrj]
Epoch 3:  29%|██▉       | 54/184 [00:35<01:24,  1.54it/s, v_num=cyrj]
Epoch 3:  29%|██▉       | 54/184 [00:35<01:24,  1.54it/s, v_num=cyrj]
Epoch 3:  30%|██▉       | 55/184 [00:35<01:23,  1.54it/s, v_num=cyrj]
Epoch 3:  30%|██▉       | 55/184 [00:35<01:23,  1.54it/s, v_num=cyrj]
Epoch 3:  30%|███       | 56/184 [00:36<01:22,  1.54it/s, v_num=cyrj]
Epoch 3:  30%|███       | 56/184 [00:36<01:22,  1.54it/s, v_num=cyrj]
Epoch 3:  31%|███       | 57/184 [00:36<01:22,  1.55it/s, v_num=cyrj]
Epoch 3:  31%|███       | 57/184 [00:36<01:22,  1.55it/s, v_num=cyrj]
Epoch 3:  32%|███▏      | 58/184 [00:37<01:21,  1.55it/s, v_num=cyrj]
Epoch 3:  32%|███▏      | 58/184 [00:37<01:21,  1.55it/s, v_num=cyrj]
Epoch 3:  32%|███▏      | 59/184 [00:37<01:20,  1.55it/s, v_num=cyrj]
Epoch 3:  32%|███▏      | 59/184 [00:37<01:20,  1.55it/s, v_num=cyrj]
Epoch 3:  33%|███▎      | 60/184 [00:38<01:19,  1.56it/s, v_num=cyrj]
Epoch 3:  33%|███▎      | 60/184 [00:38<01:19,  1.56it/s, v_num=cyrj]
Epoch 3:  33%|███▎      | 61/184 [00:39<01:18,  1.56it/s, v_num=cyrj]
Epoch 3:  33%|███▎      | 61/184 [00:39<01:18,  1.56it/s, v_num=cyrj]
Epoch 3:  34%|███▎      | 62/184 [00:39<01:18,  1.56it/s, v_num=cyrj]
Epoch 3:  34%|███▎      | 62/184 [00:39<01:18,  1.56it/s, v_num=cyrj]
Epoch 3:  34%|███▍      | 63/184 [00:40<01:17,  1.57it/s, v_num=cyrj]
Epoch 3:  34%|███▍      | 63/184 [00:40<01:17,  1.57it/s, v_num=cyrj]
Epoch 3:  35%|███▍      | 64/184 [00:40<01:16,  1.57it/s, v_num=cyrj]
Epoch 3:  35%|███▍      | 64/184 [00:40<01:16,  1.57it/s, v_num=cyrj]
Epoch 3:  35%|███▌      | 65/184 [00:41<01:15,  1.57it/s, v_num=cyrj]
Epoch 3:  35%|███▌      | 65/184 [00:41<01:15,  1.57it/s, v_num=cyrj]
Epoch 3:  36%|███▌      | 66/184 [00:42<01:15,  1.57it/s, v_num=cyrj]
Epoch 3:  36%|███▌      | 66/184 [00:42<01:15,  1.57it/s, v_num=cyrj]
Epoch 3:  36%|███▋      | 67/184 [00:42<01:14,  1.57it/s, v_num=cyrj]
Epoch 3:  36%|███▋      | 67/184 [00:42<01:14,  1.57it/s, v_num=cyrj]
Epoch 3:  37%|███▋      | 68/184 [00:43<01:13,  1.57it/s, v_num=cyrj]
Epoch 3:  37%|███▋      | 68/184 [00:43<01:13,  1.57it/s, v_num=cyrj]
Epoch 3:  38%|███▊      | 69/184 [00:43<01:13,  1.57it/s, v_num=cyrj]
Epoch 3:  38%|███▊      | 69/184 [00:43<01:13,  1.57it/s, v_num=cyrj]
Epoch 3:  38%|███▊      | 70/184 [00:44<01:12,  1.58it/s, v_num=cyrj]
Epoch 3:  38%|███▊      | 70/184 [00:44<01:12,  1.58it/s, v_num=cyrj]
Epoch 3:  39%|███▊      | 71/184 [00:44<01:11,  1.58it/s, v_num=cyrj]
Epoch 3:  39%|███▊      | 71/184 [00:44<01:11,  1.58it/s, v_num=cyrj]
Epoch 3:  39%|███▉      | 72/184 [00:45<01:10,  1.58it/s, v_num=cyrj]
Epoch 3:  39%|███▉      | 72/184 [00:45<01:10,  1.58it/s, v_num=cyrj]
Epoch 3:  40%|███▉      | 73/184 [00:46<01:10,  1.58it/s, v_num=cyrj]
Epoch 3:  40%|███▉      | 73/184 [00:46<01:10,  1.58it/s, v_num=cyrj]
Epoch 3:  40%|████      | 74/184 [00:46<01:09,  1.59it/s, v_num=cyrj]
Epoch 3:  40%|████      | 74/184 [00:46<01:09,  1.59it/s, v_num=cyrj]
Epoch 3:  41%|████      | 75/184 [00:47<01:08,  1.59it/s, v_num=cyrj]
Epoch 3:  41%|████      | 75/184 [00:47<01:08,  1.59it/s, v_num=cyrj]
Epoch 3:  41%|████▏     | 76/184 [00:47<01:08,  1.59it/s, v_num=cyrj]
Epoch 3:  41%|████▏     | 76/184 [00:47<01:08,  1.59it/s, v_num=cyrj]
Epoch 3:  42%|████▏     | 77/184 [00:48<01:07,  1.59it/s, v_num=cyrj]
Epoch 3:  42%|████▏     | 77/184 [00:48<01:07,  1.59it/s, v_num=cyrj]
Epoch 3:  42%|████▏     | 78/184 [00:49<01:06,  1.59it/s, v_num=cyrj]
Epoch 3:  42%|████▏     | 78/184 [00:49<01:06,  1.59it/s, v_num=cyrj]
Epoch 3:  43%|████▎     | 79/184 [00:49<01:06,  1.59it/s, v_num=cyrj]
Epoch 3:  43%|████▎     | 79/184 [00:49<01:06,  1.59it/s, v_num=cyrj]
Epoch 3:  43%|████▎     | 80/184 [00:50<01:05,  1.59it/s, v_num=cyrj]
Epoch 3:  43%|████▎     | 80/184 [00:50<01:05,  1.59it/s, v_num=cyrj]
Epoch 3:  44%|████▍     | 81/184 [00:51<01:04,  1.59it/s, v_num=cyrj]
Epoch 3:  44%|████▍     | 81/184 [00:51<01:04,  1.59it/s, v_num=cyrj]
Epoch 3:  45%|████▍     | 82/184 [00:51<01:04,  1.59it/s, v_num=cyrj]
Epoch 3:  45%|████▍     | 82/184 [00:51<01:04,  1.59it/s, v_num=cyrj]
Epoch 3:  45%|████▌     | 83/184 [00:52<01:03,  1.59it/s, v_num=cyrj]
Epoch 3:  45%|████▌     | 83/184 [00:52<01:03,  1.59it/s, v_num=cyrj]
Epoch 3:  46%|████▌     | 84/184 [00:52<01:02,  1.59it/s, v_num=cyrj]
